Year,Month,Temp
1982,1,9.51
1982,2,6.98
1982,3,5.24
1982,4,6.06
1982,5,9.99
1982,6,13.85
1982,7,17.79
1982,8,20.69
1982,9,20.15
1982,10,18.5
1982,11,16.17
1982,12,13.16
1983,1,10.34
1983,2,7.68
1983,3,6.64
1983,4,10.19
1983,5,NA
1983,6,12.85
1983,7,15.76
1983,8,20.82
1983,9,20.7
1983,10,17.82
1983,11,14.61
1983,12,11.74
1984,1,8.66
1984,2,5.63
1984,3,3.52
1984,4,5.27
1984,5,10.36
1984,6,15.33
1984,7,19.06
1984,8,23.51
1984,9,20.89
1984,10,17.86
1984,11,15.06
1984,12,11.11
1985,1,8.09
1985,2,6.35
1985,3,6.29
1985,4,8.84
1985,5,12.09
1985,6,14.86
1985,7,18.03
1985,8,23.39
1985,9,21.8
1985,10,18.17
1985,11,15.46
1985,12,11.68
1986,1,9.36
1986,2,6.99
1986,3,4.77
1986,4,5.49
1986,5,10.33
1986,6,14.71
1986,7,17.64
1986,8,21.19
1986,9,21.24
1986,10,18.25
1986,11,14.71
1986,12,11.43
1987,1,8.69
1987,2,NA
1987,3,6.22
1987,4,8.09
1987,5,11.24
1987,6,15.26
1987,7,18.09
1987,8,21.65
1987,9,20.92
1987,10,17.6
1987,11,15.08
1987,12,11.99
1988,1,10.42
1988,2,8.28
1988,3,NA
1988,4,NA
1988,5,NA
1988,6,16.59
1988,7,19.26
1988,8,21.75
1988,9,20.38
1988,10,17.74
1988,11,14.35
1988,12,11.88
1989,1,10.29
1989,2,9.46
1989,3,7.81
1989,4,8.39
1989,5,11.13
1989,6,14.15
1989,7,18.32
1989,8,21.38
1989,9,20.08
1989,10,18.16
1989,11,15.54
1989,12,13.03
1990,1,10.55
1990,2,8.31
1990,3,8.39
1990,4,9.44
1990,5,10.78
1990,6,15.24
1990,7,19.32
1990,8,23.14
1990,9,22.2
1990,10,19.68
1990,11,17.28
1990,12,15.23
1991,1,11.67
1991,2,9
1991,3,8.52
1991,4,10.67
1991,5,NA
1991,6,NA
1991,7,NA
1991,8,20.46
1991,9,20.04
1991,10,18.16
1991,11,15.8
1991,12,13.76
1992,1,10.91
1992,2,8.14
1992,3,8.33
1992,4,8.53
1992,5,11.59
1992,6,15.21
1992,7,18.26
1992,8,20.85
1992,9,19.65
